Timestamp IST,Closed PnL,Size USD,Side
10-03-2023 15:15,4.451188462554688,4259.103906425442,Sell
10-03-2023 21:26,5.650860228520602,513.6045894569922,Buy
10-03-2023 21:46,-103.52742855490538,2095.456952397092,Sell
11-03-2023 05:34,-60.757450949006056,1563.0817207950283,Sell
12-03-2023 10:00,-21.653936065207965,2378.591361138306,Sell
16-03-2023 23:34,106.55825444635214,2547.3687823166724,Buy
17-03-2023 04:22,-45.10749086672322,4785.149505946064,Sell
17-03-2023 10:48,-71.69540641190099,686.0337093975169,Buy
18-03-2023 11:17,20.120281154985342,955.9650274304744,Sell
21-03-2023 15:54,79.41395056574704,2503.9164889587037,Sell
24-03-2023 15:43,18.58994975297163,2197.4434081855316,Buy
24-03-2023 19:06,-69.77277569288681,789.9006634113373,Sell
25-03-2023 13:20,26.489316142000078,226.60846259521233,Sell
25-03-2023 19:47,-79.63649956039286,3134.714843042747,Buy
26-03-2023 13:01,54.53395761801982,1850.8398829878456,Sell
26-03-2023 13:08,-10.154320367844644,2891.2637155921016,Sell
27-03-2023 19:29,82.34364734017701,1980.6428723795123,Sell
27-03-2023 23:21,49.65956396235188,272.7697002750313,Sell
28-03-2023 17:25,-75.6432713946723,3059.0603915550623,Sell
29-03-2023 15:06,-84.04283793731962,132.5615054090068,Buy
30-03-2023 08:29,-77.3505532945192,3148.9348376194007,Sell
31-03-2023 02:51,64.45069619894974,4902.3053912350015,Buy
01-04-2023 02:36,-85.03680279427083,2841.1576732233552,Buy
01-04-2023 03:45,173.34925226988815,322.33345836995227,Buy
01-04-2023 04:09,-70.62414400483286,717.7413234281647,Sell
01-04-2023 18:10,-108.80958249229268,1127.9409529400334,Buy
02-04-2023 04:26,50.90731317869161,2978.8360035589935,Sell
02-04-2023 15:15,235.74171151870422,4468.238186777095,Sell
02-04-2023 17:59,-70.09095471714141,3488.6567340077327,Sell
03-04-2023 17:12,-120.29937787430745,1559.1104943443968,Sell
04-04-2023 09:28,48.302414108454705,518.4400265101718,Buy
04-04-2023 13:44,42.29657490556687,1340.7509827782844,Sell
05-04-2023 00:43,-130.2267160476407,2596.7919512013723,Sell
05-04-2023 03:15,102.90084156113416,3307.8474906670676,Sell
05-04-2023 14:35,-52.15910336730851,2383.960060937638,Sell
06-04-2023 08:04,131.71643384294282,1402.2729481937886,Sell
06-04-2023 17:41,23.21802554488242,593.1602682075022,Buy
07-04-2023 04:55,35.31420246386213,3004.2935034734014,Sell
08-04-2023 14:13,-63.41947195505102,1257.8683568359295,Sell
09-04-2023 01:18,-56.68133772707779,207.9881839889233,Buy
09-04-2023 02:09,126.10770201204694,832.7383012450896,Buy
09-04-2023 15:06,-23.843102755228728,1356.6240316733408,Buy
11-04-2023 09:15,141.2224971366342,4722.73020467986,Buy
11-04-2023 23:36,44.34857793233398,1364.065994478121,Sell
13-04-2023 09:14,-175.13133736911973,2686.977591775374,Buy
15-04-2023 04:30,-72.5405450096946,1054.9779642999306,Sell
16-04-2023 04:33,149.35224959706937,267.6366733301175,Buy
16-04-2023 05:17,34.71539640076819,4580.642980781234,Sell
16-04-2023 16:25,11.025450517062037,1764.9819359194114,Buy
17-04-2023 02:52,-9.164311624099621,3103.506025998163,Buy
17-04-2023 19:21,57.366393856685924,3924.3109404614133,Buy
18-04-2023 12:11,-28.039083740248216,578.1520628996961,Sell
18-04-2023 14:13,68.10863423270555,4167.6289124950235,Sell
19-04-2023 07:48,57.98606663121786,4872.229977396487,Sell
19-04-2023 18:49,34.113862488794524,3564.999211037609,Sell
19-04-2023 23:26,42.115083361054374,437.81607836891726,Sell
20-04-2023 21:07,9.119993283478802,3238.2195763863097,Buy
21-04-2023 05:30,-73.54877832194416,1909.186450164132,Sell
21-04-2023 15:26,62.034383141371464,2266.681947871368,Sell
22-04-2023 09:32,135.6783114049303,3595.193387365103,Buy
22-04-2023 14:32,108.95147887406179,3997.896936823132,Sell
23-04-2023 07:27,33.36813603878692,1972.7969276390295,Buy
23-04-2023 23:34,122.67838598275115,4857.75843598059,Buy
24-04-2023 08:15,17.489494122157375,2368.2859174919945,Buy
24-04-2023 15:46,-56.78102670557344,1743.2199547914195,Buy
25-04-2023 00:11,81.44316137830822,2655.095481197299,Buy
25-04-2023 22:12,26.237015704239568,1495.7618450046562,Buy
26-04-2023 17:54,-70.3561816002903,2191.0404051089195,Buy
29-04-2023 04:10,-3.822248235896584,580.9777488856078,Buy
30-04-2023 02:38,96.97130241394349,1795.6404371666263,Sell
30-04-2023 07:28,-202.72664053769032,4388.956295003243,Sell
02-05-2023 13:42,-6.7277751108345285,3178.525192428832,Sell
03-05-2023 06:28,133.2575257586825,2680.1723628405566,Buy
03-05-2023 12:13,-38.106502272822375,4110.823488607108,Buy
03-05-2023 18:24,128.5320324906888,161.81046733962646,Sell
03-05-2023 19:08,67.13166981773858,883.7820741175103,Sell
03-05-2023 21:01,-49.09808197153431,4710.730853791829,Sell
04-05-2023 09:28,-3.884148666464313,299.8025657192379,Sell
04-05-2023 17:37,156.90834467772206,2951.341358765846,Buy
06-05-2023 13:48,72.65303084762678,3846.700827974966,Buy
06-05-2023 15:41,7.04325318732759,3583.8055900171003,Buy
07-05-2023 04:47,160.94360918236535,3920.6766059032084,Sell
07-05-2023 13:22,161.28525298427988,3477.976117286891,Buy
07-05-2023 15:23,79.08262023548966,3183.3462484922075,Buy
07-05-2023 16:58,-3.916597838527059,4577.900117636938,Buy
08-05-2023 11:34,-189.41502129271248,4471.063693594554,Buy
12-05-2023 09:42,104.14742789815546,816.2746605193921,Buy
13-05-2023 07:46,-182.5759534181261,733.2947577103416,Sell
13-05-2023 22:54,-26.918319465680334,770.6683981284829,Buy
14-05-2023 12:58,116.4696539223998,1262.9716140192795,Sell
14-05-2023 14:38,43.843637052630136,3202.81463480669,Sell
15-05-2023 02:58,-122.35490368513811,2435.316092137992,Buy
15-05-2023 05:03,74.14042759374647,1346.4768132637303,Buy
15-05-2023 13:05,46.17071116507056,3930.8984447608964,Sell
15-05-2023 14:01,-16.686265664199265,4316.541063974014,Buy
15-05-2023 18:45,-67.77109707812978,1364.2997767672666,Sell
15-05-2023 20:38,20.84729975427935,3184.0570990250253,Buy
17-05-2023 23:14,-77.37521982047812,620.106356773848,Buy
18-05-2023 09:56,-149.57108036973548,1661.7736678882898,Buy
18-05-2023 23:19,-22.6343566189811,4200.083211975602,Sell
22-05-2023 16:21,-36.88256640477586,2145.14124599749,Sell
22-05-2023 19:41,-40.12443030530236,2633.1202223878176,Sell
23-05-2023 23:32,-60.84727488006027,1577.9274967767506,Sell
24-05-2023 01:56,-50.76471955771734,4699.753500470284,Buy
26-05-2023 21:51,-72.50757048868623,227.45974392224247,Buy
26-05-2023 22:38,64.35099023086266,3415.2467168474354,Sell
27-05-2023 06:59,54.10150784069574,2785.8127009602476,Sell
27-05-2023 18:51,-29.906264731595186,3076.8657461070893,Buy
28-05-2023 11:10,-58.96362026190273,2835.867993335822,Sell
29-05-2023 00:29,-23.34276624673332,1687.4388290692013,Buy
29-05-2023 23:01,209.71839134631384,4380.833816715031,Buy
30-05-2023 09:59,254.98159135250182,4005.9342380100466,Sell
01-06-2023 22:12,126.87701504399388,4459.067648942935,Buy
02-06-2023 09:07,1.2536414947721841,2314.2347120589848,Buy
03-06-2023 05:36,142.38848570905415,1639.4773414423082,Buy
04-06-2023 13:36,44.050481838206935,3548.1542051632573,Buy
04-06-2023 13:58,-45.12904697383686,1463.4431699684199,Buy
05-06-2023 10:30,-24.717022662110004,1688.3567248810427,Buy
06-06-2023 04:10,66.76243205317344,4842.807764704242,Buy
06-06-2023 08:43,-74.75221765668282,3071.3949680303963,Buy
06-06-2023 14:44,28.50982537324504,1196.120439050685,Buy
08-06-2023 11:54,110.52018562654375,1222.4147975729559,Sell
08-06-2023 22:41,-70.27509926496504,3841.159473827721,Buy
09-06-2023 07:16,17.08777088111177,1776.47313800031,Buy
09-06-2023 08:05,103.33415104560243,3731.186872945071,Sell
10-06-2023 01:52,28.396893093055127,395.1557836387894,Sell
10-06-2023 11:11,184.52179087579694,4303.938499878684,Sell
11-06-2023 16:56,41.109895392539265,4564.552393837758,Sell
13-06-2023 10:15,-167.30267389275497,1677.9260210778946,Buy
13-06-2023 14:21,12.578837549784664,822.2208862754508,Buy
13-06-2023 21:30,122.27951587961125,2535.2029967803346,Sell
14-06-2023 10:33,43.56620496160673,3963.603671412893,Sell
15-06-2023 21:12,-109.51329265947142,4973.268360109662,Sell
16-06-2023 08:54,47.93553762201955,4997.740498941797,Buy
16-06-2023 09:08,181.19586147496398,3732.507295134011,Buy
16-06-2023 11:11,-83.91300751942738,2394.904557198477,Sell
17-06-2023 06:43,83.77784832877762,3742.751352374446,Sell
17-06-2023 18:36,252.74416525343548,1333.543962994973,Sell
18-06-2023 13:10,-168.1829866965069,2486.589887735732,Sell
19-06-2023 06:55,-99.4588814285057,162.5963312491565,Buy
19-06-2023 20:38,-47.681905801523655,3324.231522884223,Sell
20-06-2023 07:27,-40.6928184178853,4394.244252544718,Sell
20-06-2023 09:07,0.908579383877214,3722.6981101643923,Buy
20-06-2023 11:46,70.14857711947812,3629.74894429941,Buy
20-06-2023 22:34,-67.18606615101508,884.6834722386974,Buy
21-06-2023 06:46,-3.437060944051405,2224.3097134887234,Buy
21-06-2023 11:15,52.06243038055518,4878.946541814924,Sell
21-06-2023 17:35,127.52691895714196,3011.859614294265,Sell
21-06-2023 21:27,84.25079655506853,1675.921402533582,Buy
22-06-2023 21:48,53.123375445295984,4082.560510480976,Sell
23-06-2023 03:41,70.76363313398068,592.6747995928678,Buy
23-06-2023 16:40,73.23081366530403,161.8944907187478,Buy
23-06-2023 21:02,-35.8716408416314,503.40757880959745,Sell
25-06-2023 04:26,81.77997313196668,1158.4462318188434,Buy
26-06-2023 15:10,-209.65831830524567,4250.7070529917155,Buy
27-06-2023 02:38,111.41003197326238,3381.405562166959,Sell
28-06-2023 17:39,93.52029253021306,794.3999711406262,Buy
29-06-2023 07:14,-56.42355806875048,1861.0532317258578,Buy
01-07-2023 09:31,42.18552906289228,1509.021697512715,Buy
02-07-2023 21:01,-31.83447175972578,4631.932106377209,Buy
03-07-2023 10:30,34.9569173854359,2092.028185460714,Sell
03-07-2023 18:43,102.34047463756811,3666.4730760279654,Buy
04-07-2023 07:12,-31.87172261629189,2073.896064395242,Buy
04-07-2023 14:23,38.56388904684631,810.43244906571,Sell
04-07-2023 17:43,157.85934605143882,2097.2039269012903,Sell
04-07-2023 19:51,-63.717643817040795,4417.401055134796,Sell
04-07-2023 20:56,14.774430318991207,513.415161664165,Buy
05-07-2023 21:28,115.66851668810706,3640.7609949077373,Buy
06-07-2023 06:45,84.68882520430546,884.9859239946951,Sell
08-07-2023 03:13,234.9291766138967,1748.3998931271399,Buy
08-07-2023 15:57,204.37454430456867,2830.6309045125035,Buy
11-07-2023 01:17,37.64806434276005,1098.8498136316398,Buy
12-07-2023 09:02,195.04257249726055,622.1962923421206,Sell
16-07-2023 09:51,-90.01890699946645,2247.461037107709,Sell
16-07-2023 16:07,125.51300601030756,1002.039852478399,Buy
18-07-2023 09:34,35.049954489352686,2812.608947692036,Buy
18-07-2023 17:42,-263.4882446762522,3044.8320019254193,Buy
19-07-2023 06:49,93.19942168193471,2424.853142505134,Buy
19-07-2023 18:47,-37.5062252087408,902.5627915888039,Buy
22-07-2023 16:31,-110.48774203693029,809.5320630699761,Buy
23-07-2023 01:23,-115.71027695145504,2371.7132616619224,Buy
24-07-2023 14:36,-108.91790998638439,2565.5917988330607,Buy
26-07-2023 08:25,-76.6465528049303,2836.815841107539,Sell
26-07-2023 23:55,-30.12841384935225,1188.506486272928,Buy
28-07-2023 12:03,-61.788394912330475,2821.361644172394,Sell
28-07-2023 18:30,64.3197443566043,2404.1172857635147,Sell
28-07-2023 18:41,-7.761057569034069,3520.3249857500196,Buy
29-07-2023 01:17,-33.80115498105337,2480.9609773753837,Sell
30-07-2023 04:03,97.41302884986483,4999.495835977538,Sell
30-07-2023 09:55,-11.47219353953486,3736.540150988447,Buy
30-07-2023 14:41,-77.37590856386703,944.3165026704156,Sell
31-07-2023 00:50,43.984625222809576,3245.417591861555,Sell
31-07-2023 04:41,-89.09191349028234,3497.6013897482035,Buy
31-07-2023 16:57,-37.17844318415837,124.10653407243757,Buy
31-07-2023 23:09,-170.1851561334625,2735.8483592475004,Sell
02-08-2023 10:30,-41.03900565534055,2837.7684806524885,Buy
02-08-2023 11:02,120.3692118148062,4921.063742670545,Sell
02-08-2023 13:17,57.474429341162804,1904.7223396464117,Buy
03-08-2023 08:44,173.03949185792902,1558.378144429023,Sell
03-08-2023 09:24,41.48658389155503,2991.1993053664796,Sell
04-08-2023 03:35,97.45281197236986,156.07264494138184,Sell
04-08-2023 06:10,-117.71926011188768,634.8812688349834,Buy
04-08-2023 08:59,-121.73519974826522,1531.5790639490926,Buy
04-08-2023 20:47,-99.21962252498174,4890.045671465516,Buy
06-08-2023 19:37,132.1222595483303,4597.394428492851,Sell
08-08-2023 13:56,24.42393218667586,4190.404326008121,Sell
09-08-2023 14:09,83.71375799199122,786.6903008618774,Sell
09-08-2023 14:39,103.57801157262313,1997.9387209921674,Buy
10-08-2023 07:25,0.10786912048837927,4989.225729606705,Buy
10-08-2023 08:31,112.19562833279355,2073.889513099416,Sell
10-08-2023 22:24,-201.0968096813122,2611.550802322319,Sell
11-08-2023 00:22,51.25187356653882,3491.288925527246,Sell
11-08-2023 03:21,-77.80499398478958,3126.6125839954884,Sell
11-08-2023 15:35,-20.94662503894707,2660.2820630841625,Buy
12-08-2023 02:35,-96.16465116593399,3691.118554933388,Buy
12-08-2023 16:13,-54.64418235724034,1955.1389406098529,Sell
13-08-2023 19:12,-227.67434797649761,4950.093793650902,Sell
14-08-2023 12:00,104.31141465454681,4313.92186272617,Sell
16-08-2023 10:48,8.582320439293142,818.1621742575127,Sell
17-08-2023 22:43,53.358905438330716,2176.4703833870653,Buy
17-08-2023 23:28,73.17517160318977,4584.545491814026,Sell
18-08-2023 09:35,33.55560785842428,2576.5060767305627,Sell
18-08-2023 12:02,-64.84836742847676,4062.5332579173946,Buy
19-08-2023 14:01,-67.68258363916642,3059.966619009789,Sell
19-08-2023 15:12,44.80375824318042,4242.146003881057,Buy
20-08-2023 16:50,148.54358879361354,4377.2384016368105,Buy
21-08-2023 11:41,62.554663507985886,1320.438671223268,Buy
21-08-2023 17:39,-248.95023232654768,1856.6054368893188,Sell
23-08-2023 03:09,105.28084294528249,937.5325366883695,Buy
23-08-2023 11:55,7.21729573951361,631.7355691423447,Buy
24-08-2023 21:09,-24.541385442423525,4879.0236728674,Sell
25-08-2023 23:25,-44.92455627353541,3562.1003957401877,Sell
26-08-2023 07:34,-22.984646821298476,4088.387051673033,Buy
26-08-2023 16:20,134.69704623082725,704.2485652615806,Sell
26-08-2023 17:16,-157.37535012814752,3641.4028451568165,Sell
27-08-2023 00:06,220.70411922172337,3917.2721619909826,Sell
29-08-2023 00:25,116.5261965756166,1298.6364106767599,Buy
29-08-2023 21:45,-54.47669094363039,3156.7717894490233,Sell
30-08-2023 14:34,-60.75400198209209,599.0485010253506,Buy
01-09-2023 02:39,81.22539528351925,2801.493034667151,Sell
01-09-2023 07:23,91.85637141257253,3554.8703900254,Buy
01-09-2023 12:47,-64.73971919002335,2687.3359910511617,Buy
01-09-2023 14:39,53.15508781002876,684.6141458551201,Sell
03-09-2023 08:43,67.61612955739034,1038.4101798549164,Buy
03-09-2023 18:44,160.28498063705626,2427.8587231551915,Buy
04-09-2023 07:10,-123.45290966317546,2297.13752997663,Sell
05-09-2023 02:17,-63.66805127888837,1767.6219046554734,Sell
06-09-2023 10:28,-64.89647529481034,3121.8105936067363,Buy
07-09-2023 19:53,-93.59012192079476,3050.255016712704,Sell
07-09-2023 22:03,-45.450974611599534,3709.211069487489,Buy
09-09-2023 07:16,154.76534899460415,924.6167574582008,Buy
10-09-2023 07:43,-5.531909167713549,1035.271697569167,Buy
10-09-2023 21:31,-1.0374680908778604,4300.401593683917,Buy
11-09-2023 21:11,-44.87137324615647,338.68521285875454,Buy
11-09-2023 22:47,-0.18509729661029795,3983.4667310723116,Sell
17-09-2023 01:44,80.31036236383075,1410.35283476458,Sell
17-09-2023 05:03,-71.64491583448637,4495.536395062017,Buy
17-09-2023 23:07,-172.50758749522106,2945.9863820268592,Sell
18-09-2023 02:25,-12.055789062885044,2613.736309672559,Buy
19-09-2023 05:57,31.0686395215069,1522.3183806231586,Buy
20-09-2023 22:09,105.29713131639994,1877.3570801434244,Buy
21-09-2023 20:25,198.58844255783603,1745.4962272060434,Sell
21-09-2023 21:33,178.7117716356171,461.0166244360323,Sell
25-09-2023 09:05,-3.4921990782494774,1884.026957619109,Buy
25-09-2023 16:15,-141.76294628917276,2658.6799242441502,Buy
26-09-2023 04:43,-0.9178060339857819,1642.6704970059513,Sell
27-09-2023 06:52,117.87386041341847,582.3718493629768,Sell
27-09-2023 10:02,-185.17152024718092,2577.3668240927323,Sell
27-09-2023 10:52,-83.23144345598125,3578.416539436665,Buy
28-09-2023 02:21,53.240718944157585,3139.9623651808347,Buy
28-09-2023 18:07,104.92935679694365,596.423577000225,Buy
29-09-2023 00:00,100.37263904280746,158.32836001400815,Sell
29-09-2023 01:26,-40.588755215317185,4151.87815895238,Buy
29-09-2023 06:23,1.0738770013667267,3577.1571371866435,Buy
30-09-2023 03:53,78.72127123200653,4249.762276661515,Sell
01-10-2023 02:57,40.3574052274071,168.79765315293622,Buy
01-10-2023 03:51,22.04782284733571,3054.559163914439,Sell
01-10-2023 18:12,139.70328044131506,3335.3427014141453,Sell
01-10-2023 18:33,34.16570572764837,1610.8528196504888,Buy
04-10-2023 10:28,196.4315384041419,1019.8306546600687,Sell
05-10-2023 16:50,32.91382506560141,1239.1113612112576,Sell
08-10-2023 17:15,3.5534957271536944,3621.1473477428603,Sell
11-10-2023 00:09,-34.24156425527858,3050.402035184335,Sell
11-10-2023 17:02,62.61319218890033,1648.3672066332244,Sell
12-10-2023 00:52,42.62066253870436,2859.522990283054,Buy
12-10-2023 03:20,83.65925029736988,4758.740009439862,Buy
12-10-2023 13:02,5.378902205894535,2728.716070466469,Buy
12-10-2023 21:29,-61.420875655569276,4112.956441074897,Sell
13-10-2023 05:31,-2.625475172003375,3630.1800144137787,Buy
13-10-2023 08:31,-118.83724659562412,2530.910419472738,Buy
13-10-2023 21:32,-175.58969766371246,4256.283093414343,Sell
14-10-2023 02:16,75.2875229823651,3543.0513088995835,Buy
15-10-2023 22:14,39.19174799533383,1478.0773181945874,Sell
16-10-2023 06:45,120.03908627414263,3839.6587432380456,Sell
17-10-2023 02:18,2.204812824141219,4919.053790483867,Buy
17-10-2023 13:21,149.14436237695406,1186.3499529461567,Buy
18-10-2023 07:23,86.525913172381,2235.4719095210353,Sell
18-10-2023 10:22,50.747884567555545,3715.249209396405,Sell
18-10-2023 23:32,36.37033426048757,2751.100547750551,Sell
19-10-2023 06:00,-112.26339881832135,2501.4175498952272,Sell
20-10-2023 17:28,-176.22976696618872,4812.106017413646,Buy
22-10-2023 14:26,24.73658495396437,2055.167866026207,Sell
22-10-2023 19:32,-75.40147964060478,4293.431231374419,Buy
23-10-2023 02:54,64.6106059572711,1439.1192754082124,Buy
23-10-2023 15:05,16.347775115232835,2217.717739109917,Buy
23-10-2023 17:07,-171.43854238544571,192.25518512089496,Buy
24-10-2023 06:02,15.823550518672004,1773.6099237781698,Buy
25-10-2023 04:14,126.19157208513995,4858.763641224086,Sell
25-10-2023 05:10,-68.79008229434817,1002.5093533842731,Sell
25-10-2023 15:38,-18.420842423864006,4822.19734863911,Sell
26-10-2023 20:49,116.00501236205646,373.20009026419024,Sell
26-10-2023 22:13,15.395834846387313,3830.863090716018,Buy
26-10-2023 23:25,148.93838652162208,1710.7391722249436,Buy
28-10-2023 10:57,20.816923862673363,1806.3077325208408,Sell
29-10-2023 03:49,-80.87823372707152,2098.463462658917,Sell
30-10-2023 04:18,79.68344952730787,3402.227901691776,Sell
02-11-2023 06:47,-173.8959622381647,3360.8105078575104,Buy
02-11-2023 22:17,105.2562504761765,3593.3424348238805,Buy
03-11-2023 04:34,-38.31899128453351,1078.609559149473,Sell
03-11-2023 22:10,14.54261152299707,4539.75094236013,Buy
04-11-2023 03:22,1.6779982888900786,4176.7248767699775,Sell
04-11-2023 23:56,144.80937475467124,678.572289565188,Buy
05-11-2023 16:59,20.682547901286902,3590.928381804633,Buy
06-11-2023 01:04,-19.402813989396858,918.2313602762076,Buy
06-11-2023 16:31,-218.05255150887942,488.6793071428303,Buy
06-11-2023 22:58,-64.7381750942506,2051.3911340429004,Buy
07-11-2023 18:30,-90.91724808173038,2554.5135581647723,Sell
07-11-2023 21:08,52.56426255897415,2151.409997816997,Sell
11-11-2023 00:48,42.4923786517353,4438.044596258665,Sell
12-11-2023 15:47,-9.302682566192647,4002.6481974954245,Sell
